Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int64 System.IO.Stream.Seek(System.Int64 offset, System.IO.SeekOrigin origin)"
Dynamic,Method,"System.Void System.IO.Stream.SetLength(System.Int64 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 System.IO.Stream.ReadByte()"
Dynamic,Method,"System.Void System.IO.Stream.Write(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void System.IO.Stream.WriteByte(System.Byte value)"
Dynamic,Method,"System.Void System.IO.Stream..ctor()"
Dynamic,Method,"System.Void System.ComponentModel.AsyncCompletedEventArgs..ctor(System.Exception error, System.Boolean cancelled, System.Object userState)"
Dynamic,Method,"System.Void System.ComponentModel.AsyncCompletedEventArgs.RaiseExceptionIfNecessary()"
Dynamic,Method,"System.Boolean System.ComponentModel.AsyncCompletedEventArgs.Cancelled.get()"
Dynamic,Method,"System.Exception System.ComponentModel.AsyncCompletedEventArgs.Error.get()"
Dynamic,Method,"System.Object System.ComponentModel.AsyncCompletedEventArgs.UserState.get()"
Dynamic,Method,"System.Void System.ComponentModel.ProgressChangedEventArgs..ctor(System.Int32 progressPercentage, System.Object userState)"
Dynamic,Method,"System.Int32 System.ComponentModel.ProgressChangedEventArgs.ProgressPercentage.get()"
Dynamic,Method,"System.Object System.ComponentModel.ProgressChangedEventArgs.UserState.get()"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<System.Object>.Count.get()"
Dynamic,Method,"System.Object System.Collections.Generic.List<System.Object>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Item.set(System.Int32, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Add(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.List<System.Object>.Contains(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.CopyTo(System.Object[], System.Int32)"
Dynamic,Method,"System.Collections.Generic.List<System.Object>.Enumerator System.Collections.Generic.List<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<System.Object>.IndexOf(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Insert(System.Int32, System.Object)"
Dynamic,Method,"System.Boolean System.Collections.Generic.List<System.Object>.Remove(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.EnableEvents(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.EnableEvents(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword, System.Collections.Generic.IDictionary<System.String, System.String> arguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.OnEventSourceCreated(System.Diagnostics.Tracing.EventSource eventSource)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventListener.OnEventWritten(System.Diagnostics.Tracing.EventWrittenEventArgs eventData)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<T>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<T> System.Collections.ObjectModel.Collection<T>.Items.get()"
Dynamic,Method,"T System.Collections.ObjectModel.Collection<T>.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.CopyTo(T[] array, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<T>.Contains(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.ObjectModel.Collection<T>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<T>.IndexOf(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Insert(System.Int32 index, T item)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<T>.Remove(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.InsertItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.SetItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>..ctor(System.Collections.Generic.IList<System.Net.Http.Headers.MediaTypeHeaderValue>)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Count.get()"
Dynamic,Method,"System.Net.Http.Headers.MediaTypeHeaderValue System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Item.set(System.Int32, System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Add(System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.CopyTo(System.Net.Http.Headers.MediaTypeHeaderValue[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Contains(System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.MediaTypeHeaderValue> System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.IndexOf(System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Insert(System.Int32, System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.Remove(System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.InsertItem(System.Int32, System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Headers.MediaTypeHeaderValue>.SetItem(System.Int32, System.Net.Http.Headers.MediaTypeHeaderValue)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Net.Http.Formatting.MediaTypeFormatter> System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Items.get()"
Dynamic,Method,"System.Net.Http.Formatting.MediaTypeFormatter System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Item.set(System.Int32, System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Add(System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.CopyTo(System.Net.Http.Formatting.MediaTypeFormatter[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Contains(System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Formatting.MediaTypeFormatter> System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.IndexOf(System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Insert(System.Int32, System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.Remove(System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.InsertItem(System.Int32, System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Net.Http.Formatting.MediaTypeFormatter>.SetItem(System.Int32, System.Net.Http.Formatting.MediaTypeFormatter)"
Dynamic,Method,"System.Net.Http.Headers.HttpContentHeaders System.Net.Http.HttpContent.Headers.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.IO.Stream> System.Net.Http.HttpContent.ReadAsStreamAsync()"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.CopyToAsync(System.IO.Stream stream, System.Net.TransportContext context)"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.CopyToAsync(System.IO.Stream stream)"
Dynamic,Method,"System.Threading.Tasks.Task<System.IO.Stream> System.Net.Http.HttpContent.CreateContentReadStreamAsync()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose()"
Dynamic,Method,"System.Net.Http.HttpMessageHandler System.Net.Http.DelegatingHandler.InnerHandler.get()"
Dynamic,Method,"System.Void System.Net.Http.DelegatingHandler.InnerHandler.set(System.Net.Http.HttpMessageHandler value)"
Dynamic,Method,"System.Void System.Net.Http.DelegatingHandler..ctor()"
Dynamic,Method,"System.Void System.Net.Http.DelegatingHandler..ctor(System.Net.Http.HttpMessageHandler innerHandler)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.DelegatingHandler.SendAsync(System.Net.Http.HttpRequestMessage request, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Net.Http.Headers.HttpHeaders..ctor()"
Dynamic,Method,"System.Void System.Net.Http.Headers.HttpHeaders.Add(System.String name, System.String value)"
Dynamic,Method,"System.Boolean System.Net.Http.Headers.HttpHeaders.TryAddWithoutValidation(System.String name, System.String value)"
Dynamic,Method,"System.Boolean System.Net.Http.Headers.HttpHeaders.TryAddWithoutValidation(System.String name, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.Void System.Net.Http.Headers.HttpHeaders.Clear()"
Dynamic,Method,"System.Boolean System.Net.Http.Headers.HttpHeaders.TryGetValues(System.String name, out System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.Net.Http.Headers.HttpHeaders.ToString()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Net.Http.Headers.HttpHeaders.GetEnumerator()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, TResult>.BeginInvoke(T1 arg1, T2 arg2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Func<T1, T2, T3, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, T3, TResult>.BeginInvoke(T1 arg1, T2 arg2, T3 arg3, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Runtime.CompilerServices.CallSiteBinder.Bind(System.Object[] args, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters, System.Linq.Expressions.LabelTarget returnLabel)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteBinder.BindDelegate<T>(System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Capacity.set(System.Int32)"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.SerializeToStreamAsync(System.IO.Stream stream, System.Net.TransportContext context)"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.LoadIntoBufferAsync()"
Dynamic,Method,"System.Boolean System.Net.Http.HttpContent.TryComputeLength(out System.Int64 length)"
Dynamic,Method,"System.Void System.Net.Http.DelegatingHandler.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Boolean System.Net.Http.Headers.HttpHeaders.Remove(System.String name)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IteratorStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Runtime.CompilerServices.CallSiteBinder.UpdateLabel.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteBinder.CacheTarget<T>(T target)"
Dynamic,Method,"System.Func<System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateDefaultConstructor<System.Object>(System.Type type)"
Dynamic,Method,"System.Func<System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateDefaultConstructor<System.Object>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"Locsapp_Win_Phone.Models.ArticleFromGet Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.ArticleFromGet>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> Newtonsoft.Json.JsonConvert.DeserializeObject<System.Collections.Generic.Dictionary<System.String, System.Object>>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.FavoritesGet Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.FavoritesGet>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.KeyRegister Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.KeyRegister>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.UserInfos Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.UserInfos>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.AddressDisplay Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.AddressDisplay>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootPaymentMethod Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootPaymentMethod>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootBaseCategory Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootBaseCategory>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootSubCategory Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootSubCategory>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootGendre Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootGendre>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootSizes Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootSizes>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootClothColors Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootClothColors>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"Locsapp_Win_Phone.Models.RootClothStates Newtonsoft.Json.JsonConvert.DeserializeObject<Locsapp_Win_Phone.Models.RootClothStates>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>..ctor(System.Int32)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> list, Newtonsoft.Json.Linq.JToken value, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<System.String>(System.Collections.Generic.IList<System.String> list, System.String value, System.Collections.Generic.IEqualityComparer<System.String> comparer)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<Newtonsoft.Json.Schema.JsonSchemaType>()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<GetFlagsValues>b__0<Newtonsoft.Json.Schema.JsonSchemaType>(Newtonsoft.Json.Utilities.EnumValue<System.UInt64> v)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Type type)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>.<ForgivingCaseSensitiveFind>b__0(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>.<ForgivingCaseSensitiveFind>b__1(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>.Get(System.Object)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>.Get(System.Object)"
